file,defect_status,center_x,center_y,r_000,r_010,r_020,r_030,r_040,r_050,r_060,r_070,r_080,r_090,r_100,r_110,r_120,r_130,r_140,r_150,r_160,r_170,r_180,r_190,r_200,r_210,r_220,r_230,r_240,r_250,r_260,r_270,r_280,r_290,r_300,r_310,r_320,r_330,r_340,r_350
defected/IMG_9404 Top Cup 74 (2).JPG,0,878.9050903320312,834.0521240234375,321.0,327.0,333.0,341.0,348.0,356.0,362.0,363.0,362.0,362.0,360.0,358.0,356.0,354.0,352.0,351.0,350.0,349.0,349.0,350.0,351.0,353.0,357.0,359.0,361.0,362.0,353.0,341.0,330.0,318.0,312.0,308.0,308.0,310.0,312.0,316.0
defected/IMG_9407 Top Cup 75 (2).JPG,0,887.0,849.0,338.0,328.0,320.0,313.0,308.0,307.0,313.0,319.0,326.0,334.0,342.0,349.0,356.0,361.0,365.0,365.0,363.0,359.0,357.0,354.0,352.0,350.0,348.0,347.0,346.0,347.0,349.0,351.0,353.0,355.0,358.0,360.0,362.0,363.0,358.0,348.0
defected/IMG_9410 Top Cup 76 (2).JPG,0,934.9071655273438,947.650634765625,358.0,357.0,354.0,352.0,350.0,349.0,348.0,350.0,354.0,357.0,360.0,360.0,353.0,342.0,331.0,322.0,313.0,306.0,300.0,295.0,302.0,309.0,320.0,330.0,342.0,353.0,353.0,356.0,357.0,358.0,360.0,360.0,360.0,360.0,360.0,359.0
defected/IMG_9413 Top Cup 77 (2).JPG,0,922.345947265625,930.0425415039062,321.0,320.0,321.0,324.0,326.0,329.0,334.0,338.0,343.0,349.0,352.0,355.0,358.0,360.0,359.0,358.0,358.0,357.0,354.0,352.0,350.0,349.0,346.0,346.0,345.0,348.0,350.0,353.0,356.0,359.0,359.0,354.0,347.0,340.0,332.0,326.0
defected/IMG_9416 Top Cup 78 (2).JPG,0,727.3980712890625,730.43896484375,324.0,333.0,342.0,353.0,360.0,362.0,362.0,361.0,362.0,362.0,360.0,360.0,359.0,357.0,355.0,355.0,355.0,355.0,355.0,356.0,357.0,357.0,358.0,360.0,361.0,358.0,348.0,335.0,323.0,311.0,301.0,296.0,299.0,303.0,309.0,316.0
defected/IMG_9419 Top Cup 78 (2).JPG,0,829.69140625,821.8619384765625,319.0,315.0,316.0,321.0,325.0,330.0,338.0,344.0,351.0,358.0,361.0,361.0,359.0,359.0,357.0,353.0,351.0,348.0,346.0,342.0,339.0,338.0,338.0,338.0,339.0,342.0,346.0,351.0,355.0,360.0,361.0,355.0,348.0,340.0,333.0,326.0
defected/IMG_9422 Top Cup 80 (2).JPG,0,798.5,832.0,347.0,353.0,358.0,364.0,367.0,363.0,357.0,350.0,344.0,339.0,333.0,330.0,326.0,323.0,322.0,322.0,326.0,333.0,340.0,346.0,354.0,363.0,370.0,368.0,361.0,354.0,348.0,342.0,336.0,331.0,326.0,327.0,328.0,333.0,337.0,342.0
defected/IMG_9425 Top Cup 81 (2).JPG,0,932.0,946.0,314.0,303.0,294.0,290.0,296.0,305.0,314.0,322.0,331.0,340.0,350.0,360.0,365.0,365.0,364.0,364.0,362.0,359.0,358.0,355.0,353.0,351.0,350.0,348.0,347.0,348.0,349.0,351.0,354.0,358.0,361.0,364.0,365.0,356.0,342.0,327.0
defected/IMG_9428 Top Cup 82 (2).JPG,0,812.1512451171875,828.7523193359375,353.0,350.0,348.0,345.0,344.0,343.0,344.0,346.0,349.0,350.0,353.0,354.0,357.0,357.0,351.0,352.0,357.0,356.0,353.0,349.0,344.0,336.0,329.0,324.0,319.0,317.0,317.0,319.0,322.0,326.0,333.0,340.0,349.0,355.0,357.0,355.0
defected/IMG_9431 Top Cup 83 (2).JPG,0,868.4216918945312,843.114990234375,312.0,311.0,315.0,320.0,328.0,335.0,343.0,349.0,356.0,361.0,359.0,357.0,357.0,355.0,353.0,350.0,350.0,349.0,347.0,347.0,347.0,349.0,350.0,351.0,353.0,356.0,359.0,361.0,361.0,354.0,346.0,338.0,331.0,324.0,319.0,313.0
defected/IMG_9434 Top Cup 84 (2).JPG,0,931.636962890625,949.6871948242188,310.0,306.0,305.0,306.0,308.0,311.0,317.0,324.0,329.0,334.0,339.0,354.0,359.0,360.0,360.0,359.0,358.0,358.0,357.0,356.0,356.0,355.0,354.0,354.0,354.0,355.0,356.0,358.0,360.0,360.0,362.0,358.0,348.0,338.0,327.0,318.0
defected/IMG_9437 Top Cup 85 (2).JPG,0,819.8897705078125,836.7894287109375,340.0,341.0,346.0,351.0,352.0,351.0,352.0,351.0,352.0,350.0,350.0,349.0,348.0,348.0,347.0,346.0,346.0,345.0,345.0,345.0,346.0,347.0,347.0,348.0,351.0,351.0,348.0,342.0,337.0,332.0,328.0,327.0,329.0,334.0,341.0,343.0
defected/IMG_9440 Top Cup 86 (2).JPG,0,904.8723754882812,876.2257690429688,320.0,325.0,329.0,335.0,341.0,348.0,354.0,356.0,356.0,357.0,356.0,355.0,353.0,352.0,350.0,347.0,345.0,342.0,341.0,342.0,344.0,346.0,349.0,351.0,355.0,358.0,357.0,352.0,344.0,339.0,333.0,330.0,327.0,325.0,321.0,317.0
defected/IMG_9443 Top Cup 87 (2).JPG,0,886.3007202148438,859.513427734375,316.0,326.0,334.0,341.0,345.0,346.0,347.0,346.0,347.0,348.0,349.0,351.0,350.0,352.0,351.0,352.0,351.0,350.0,349.0,348.0,346.0,347.0,346.0,346.0,348.0,350.0,350.0,352.0,353.0,352.0,347.0,340.0,335.0,328.0,315.0,310.0
defected/IMG_9446 Top Cup 88 (2).JPG,0,840.8004760742188,837.9487915039062,318.0,326.0,334.0,344.0,353.0,356.0,358.0,357.0,356.0,356.0,356.0,355.0,355.0,355.0,356.0,353.0,353.0,353.0,353.0,353.0,353.0,354.0,354.0,356.0,357.0,359.0,359.0,352.0,342.0,332.0,322.0,314.0,308.0,302.0,306.0,311.0
defected/IMG_9449 Top Cup 89 (2).JPG,0,786.2767333984375,821.6524658203125,330.0,323.0,318.0,317.0,315.0,318.0,323.0,327.0,331.0,336.0,343.0,347.0,352.0,357.0,357.0,358.0,356.0,356.0,355.0,355.0,354.0,352.0,351.0,351.0,351.0,352.0,352.0,354.0,354.0,355.0,356.0,356.0,357.0,354.0,346.0,338.0
defected/IMG_9454 Top Cup 90 (2).JPG,0,992.399169921875,1006.484375,313.0,298.0,291.0,287.0,287.0,290.0,296.0,304.0,312.0,323.0,334.0,345.0,356.0,363.0,365.0,365.0,365.0,365.0,364.0,365.0,364.0,364.0,363.0,363.0,363.0,363.0,364.0,365.0,365.0,365.0,365.0,365.0,364.0,359.0,344.0,328.0
defected/IMG_9457 Top Cup 91 (2).JPG,0,773.7626342773438,695.0011596679688,321.0,319.0,321.0,324.0,330.0,333.0,337.0,342.0,346.0,351.0,354.0,356.0,356.0,355.0,355.0,355.0,354.0,353.0,353.0,351.0,350.0,348.0,348.0,348.0,349.0,350.0,352.0,355.0,358.0,361.0,358.0,350.0,341.0,335.0,329.0,324.0
defected/IMG_9460 Top Cup 92 (2).JPG,0,873.44482421875,858.6347045898438,345.0,345.0,347.0,349.0,352.0,353.0,355.0,357.0,359.0,359.0,359.0,358.0,355.0,353.0,349.0,345.0,341.0,336.0,332.0,329.0,327.0,325.0,326.0,327.0,330.0,334.0,339.0,344.0,351.0,356.0,360.0,358.0,354.0,352.0,350.0,347.0
defected/IMG_9463 Top Cup 93 (2).JPG,0,996.3304443359375,969.6633911132812,357.0,358.0,357.0,357.0,358.0,359.0,357.0,356.0,355.0,354.0,353.0,352.0,350.0,349.0,347.0,346.0,345.0,346.0,345.0,348.0,349.0,353.0,357.0,357.0,351.0,342.0,333.0,325.0,317.0,310.0,310.0,311.0,320.0,329.0,339.0,349.0
defected/IMG_9466 Top Cup 94 (2).JPG,0,1080.20068359375,941.6921997070312,307.0,306.0,308.0,313.0,318.0,323.0,328.0,336.0,344.0,351.0,360.0,365.0,366.0,364.0,363.0,359.0,357.0,354.0,351.0,347.0,346.0,344.0,343.0,344.0,346.0,349.0,352.0,356.0,360.0,364.0,365.0,358.0,346.0,335.0,322.0,312.0
defected/IMG_9469 Top Cup 95 (2).JPG,0,916.4739990234375,903.4610595703125,344.0,342.0,340.0,338.0,338.0,341.0,345.0,349.0,351.0,351.0,352.0,356.0,355.0,349.0,345.0,341.0,338.0,337.0,334.0,333.0,331.0,331.0,331.0,331.0,332.0,334.0,338.0,341.0,348.0,353.0,356.0,357.0,355.0,352.0,348.0,345.0
defected/IMG_9472 Top Cup 96 (2).JPG,0,866.6327514648438,818.6448364257812,315.0,309.0,306.0,304.0,307.0,312.0,319.0,328.0,337.0,346.0,357.0,365.0,365.0,367.0,366.0,363.0,359.0,355.0,352.0,348.0,345.0,344.0,343.0,343.0,344.0,347.0,350.0,355.0,359.0,364.0,367.0,365.0,355.0,345.0,335.0,324.0
defected/IMG_9475 Cup 97 Top  (2).JPG,0,843.8814086914062,758.068359375,335.0,328.0,321.0,319.0,320.0,322.0,328.0,333.0,338.0,341.0,344.0,353.0,361.0,367.0,364.0,359.0,352.0,348.0,345.0,340.0,338.0,338.0,337.0,338.0,341.0,344.0,346.0,350.0,354.0,357.0,360.0,364.0,366.0,361.0,352.0,343.0
defected/IMG_9478 Cup 98 Top (2).JPG,0,769.9850463867188,759.7472534179688,354.0,352.0,351.0,350.0,349.0,349.0,349.0,350.0,352.0,353.0,356.0,358.0,355.0,347.0,338.0,330.0,322.0,316.0,313.0,311.0,311.0,315.0,323.0,331.0,339.0,350.0,356.0,358.0,360.0,359.0,360.0,359.0,358.0,357.0,355.0,355.0
defected/IMG_9481 Cup 99 top (2).JPG,0,828.2297973632812,840.3836059570312,329.0,330.0,331.0,332.0,334.0,334.0,335.0,337.0,337.0,337.0,333.0,322.0,332.0,336.0,335.0,329.0,324.0,318.0,312.0,307.0,304.0,302.0,300.0,301.0,304.0,309.0,314.0,320.0,326.0,332.0,334.0,333.0,332.0,330.0,331.0,330.0
defected/IMG_9484 Cup 100 top (2).JPG,0,854.031005859375,798.834228515625,311.0,316.0,322.0,328.0,335.0,339.0,338.0,337.0,336.0,335.0,333.0,332.0,332.0,330.0,328.0,328.0,327.0,327.0,326.0,327.0,329.0,330.0,333.0,336.0,338.0,338.0,333.0,325.0,317.0,308.0,300.0,295.0,296.0,299.0,299.0,303.0
defected/IMG_9487 Vup 101 Top (2).JPG,0,876.1285400390625,889.7900390625,328.0,329.0,331.0,332.0,333.0,334.0,333.0,331.0,325.0,321.0,319.0,316.0,314.0,312.0,310.0,310.0,311.0,313.0,316.0,319.0,323.0,328.0,334.0,335.0,335.0,334.0,332.0,331.0,330.0,330.0,323.0,315.0,314.0,322.0,324.0,326.0
defected/IMG_9490 Cup 101 Top (2).JPG,0,857.9252319335938,844.2278442382812,330.0,334.0,344.0,343.0,342.0,339.0,337.0,336.0,334.0,333.0,331.0,330.0,329.0,329.0,330.0,331.0,333.0,334.0,337.0,338.0,340.0,342.0,333.0,323.0,312.0,302.0,295.0,287.0,285.0,283.0,287.0,292.0,299.0,306.0,314.0,322.0
defected/IMG_9493 Cup 102 top (2).JPG,0,879.5,851.5,296.0,303.0,319.0,332.0,344.0,349.0,348.0,346.0,345.0,342.0,341.0,338.0,337.0,335.0,332.0,332.0,333.0,333.0,335.0,338.0,340.0,345.0,348.0,351.0,345.0,331.0,318.0,305.0,293.0,281.0,275.0,269.0,269.0,274.0,281.0,288.0
defected/IMG_9496 Cup 103 Top (2).JPG,0,887.7222290039062,831.4674682617188,321.0,316.0,309.0,306.0,308.0,305.0,312.0,321.0,327.0,330.0,333.0,335.0,337.0,337.0,338.0,337.0,335.0,334.0,331.0,329.0,326.0,323.0,321.0,319.0,317.0,317.0,316.0,316.0,318.0,320.0,324.0,327.0,330.0,334.0,334.0,328.0
defected/IMG_9499 Cup 104 Top (2).JPG,0,856.5,839.5,307.0,314.0,321.0,330.0,338.0,345.0,345.0,341.0,338.0,334.0,331.0,326.0,324.0,322.0,320.0,319.0,321.0,322.0,326.0,331.0,335.0,339.0,344.0,346.0,347.0,339.0,329.0,321.0,311.0,302.0,295.0,289.0,288.0,291.0,296.0,301.0
defected/IMG_9501 Top Cup 105 (2).JPG,0,879.9085693359375,880.9515380859375,321.0,324.0,329.0,330.0,328.0,326.0,324.0,322.0,322.0,321.0,321.0,319.0,319.0,318.0,318.0,319.0,320.0,321.0,324.0,327.0,330.0,330.0,329.0,327.0,327.0,329.0,329.0,330.0,331.0,331.0,329.0,324.0,319.0,319.0,318.0,320.0
defected/IMG_9504 Top Cup 106 (2).JPG,0,945.5347900390625,941.916748046875,328.0,331.0,334.0,335.0,339.0,338.0,337.0,336.0,335.0,334.0,331.0,329.0,327.0,325.0,324.0,323.0,323.0,323.0,323.0,323.0,325.0,327.0,331.0,334.0,335.0,331.0,323.0,314.0,307.0,300.0,294.0,293.0,295.0,303.0,312.0,320.0
defected/IMG_9507 Top Cup 107 (2).JPG,0,922.03271484375,907.9707641601562,330.0,335.0,339.0,342.0,342.0,338.0,334.0,330.0,327.0,324.0,321.0,317.0,315.0,313.0,312.0,314.0,317.0,321.0,325.0,331.0,336.0,341.0,338.0,334.0,328.0,323.0,319.0,314.0,311.0,309.0,309.0,311.0,314.0,317.0,321.0,326.0
defected/IMG_9510 Top Cup 108 (2).JPG,0,895.3043212890625,864.0751342773438,293.0,296.0,298.0,303.0,314.0,326.0,335.0,338.0,340.0,341.0,341.0,340.0,340.0,339.0,337.0,335.0,336.0,333.0,333.0,333.0,334.0,336.0,337.0,339.0,340.0,342.0,341.0,334.0,324.0,314.0,305.0,295.0,288.0,286.0,287.0,289.0
defected/IMG_9513  Top Cup 109 (2).JPG,0,657.6680908203125,669.8623657226562,230.0,226.0,220.0,216.0,220.0,224.0,226.0,228.0,230.0,231.0,232.0,232.0,233.0,232.0,233.0,232.0,232.0,231.0,230.0,229.0,228.0,227.0,227.0,226.0,226.0,226.0,226.0,228.0,228.0,231.0,231.0,232.0,233.0,233.0,233.0,233.0
defected/IMG_9516 Top Cup 110 (2).JPG,0,713.1831665039062,711.7525634765625,239.0,236.0,231.0,226.0,220.0,217.0,213.0,211.0,209.0,210.0,212.0,215.0,220.0,226.0,232.0,236.0,236.0,239.0,241.0,240.0,238.0,236.0,233.0,231.0,230.0,229.0,227.0,227.0,227.0,227.0,228.0,228.0,231.0,233.0,235.0,237.0
defected/IMG_9519 Top Cup 111 (2).JPG,0,621.5039672851562,641.38525390625,232.0,232.0,231.0,231.0,232.0,232.0,234.0,233.0,229.0,225.0,221.0,217.0,212.0,212.0,214.0,216.0,219.0,221.0,225.0,227.0,230.0,234.0,235.0,235.0,235.0,233.0,233.0,233.0,233.0,232.0,232.0,233.0,233.0,233.0,232.0,233.0
defected/IMG_9522 Top Cup 112 (2).JPG,0,641.2518920898438,654.7310180664062,228.0,225.0,223.0,222.0,221.0,222.0,221.0,223.0,224.0,225.0,229.0,231.0,233.0,237.0,240.0,240.0,235.0,231.0,225.0,218.0,221.0,221.0,221.0,221.0,222.0,224.0,227.0,229.0,232.0,235.0,237.0,239.0,238.0,235.0,233.0,230.0
defected/IMG_9525 Top Cup 113 (2).JPG,0,616.5663452148438,626.6555786132812,231.0,228.0,225.0,222.0,220.0,224.0,223.0,227.0,227.0,226.0,227.0,227.0,228.0,229.0,229.0,229.0,230.0,230.0,230.0,229.0,228.0,227.0,228.0,228.0,227.0,227.0,228.0,230.0,230.0,229.0,230.0,231.0,231.0,231.0,231.0,232.0
defected/IMG_9528 Top Cup 114 (2).JPG,0,619.41845703125,634.58447265625,230.0,230.0,230.0,232.0,234.0,236.0,237.0,233.0,227.0,220.0,214.0,209.0,212.0,213.0,215.0,217.0,222.0,226.0,230.0,233.0,233.0,235.0,234.0,234.0,235.0,236.0,236.0,236.0,235.0,235.0,233.0,232.0,232.0,231.0,229.0,230.0
defected/IMG_9531 Top Cup 115 (2).JPG,0,617.1307983398438,619.4951171875,235.0,234.0,233.0,233.0,232.0,231.0,231.0,231.0,231.0,232.0,231.0,232.0,233.0,233.0,234.0,234.0,235.0,235.0,228.0,218.0,216.0,214.0,213.0,213.0,214.0,218.0,220.0,222.0,225.0,227.0,230.0,233.0,234.0,235.0,236.0,236.0
defected/IMG_9534 Top Cup 116 (2).JPG,0,617.9606323242188,632.2340698242188,233.0,235.0,232.0,231.0,231.0,233.0,232.0,229.0,225.0,224.0,222.0,222.0,223.0,222.0,223.0,224.0,224.0,226.0,228.0,227.0,225.0,225.0,230.0,231.0,230.0,229.0,228.0,228.0,227.0,226.0,226.0,226.0,226.0,226.0,228.0,230.0
defected/IMG_9537 Top Cup 117 (2).JPG,0,647.533203125,641.0917358398438,227.0,228.0,227.0,227.0,226.0,227.0,227.0,228.0,229.0,230.0,230.0,230.0,231.0,231.0,230.0,229.0,229.0,229.0,230.0,228.0,228.0,226.0,221.0,222.0,228.0,230.0,231.0,230.0,229.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0
defected/IMG_9540 Top Cup 118 (2).JPG,0,628.0528564453125,642.203857421875,227.0,227.0,228.0,229.0,230.0,231.0,231.0,232.0,231.0,232.0,230.0,230.0,227.0,225.0,224.0,224.0,224.0,222.0,224.0,228.0,233.0,233.0,232.0,232.0,233.0,235.0,233.0,232.0,230.0,228.0,227.0,226.0,226.0,224.0,224.0,225.0
defected/IMG_9543 Top Cup 119 (2).JPG,0,625.8528442382812,661.88232421875,237.0,237.0,233.0,228.0,222.0,218.0,215.0,212.0,211.0,212.0,213.0,216.0,219.0,222.0,224.0,227.0,231.0,233.0,234.0,231.0,228.0,232.0,233.0,232.0,232.0,232.0,233.0,235.0,235.0,235.0,235.0,235.0,234.0,234.0,235.0,236.0
defected/IMG_9546 Top Cup 120 (2).JPG,0,601.1868286132812,597.002685546875,226.0,229.0,233.0,234.0,236.0,235.0,234.0,234.0,234.0,233.0,232.0,230.0,229.0,228.0,227.0,226.0,226.0,226.0,226.0,226.0,230.0,230.0,235.0,235.0,231.0,228.0,224.0,224.0,223.0,223.0,222.0,219.0,219.0,220.0,220.0,222.0
defected/IMG_9549 Top Cup 121 (2).JPG,0,646.8422241210938,654.65087890625,229.0,230.0,229.0,230.0,231.0,230.0,230.0,228.0,228.0,227.0,228.0,227.0,228.0,227.0,227.0,225.0,225.0,229.0,230.0,231.0,230.0,227.0,226.0,225.0,226.0,225.0,226.0,227.0,226.0,228.0,229.0,230.0,231.0,231.0,230.0,230.0
defected/IMG_9552 Top Cup 122 (2).JPG,0,654.3110961914062,639.1875610351562,231.0,231.0,232.0,232.0,233.0,233.0,233.0,233.0,232.0,232.0,230.0,229.0,228.0,227.0,226.0,225.0,226.0,224.0,223.0,226.0,230.0,231.0,230.0,229.0,228.0,226.0,227.0,227.0,229.0,230.0,230.0,229.0,229.0,228.0,228.0,230.0
defected/IMG_9555 Top Cup 123 (2).JPG,0,635.0733032226562,643.4300537109375,233.0,233.0,234.0,233.0,231.0,229.0,227.0,226.0,225.0,224.0,222.0,221.0,221.0,221.0,221.0,222.0,222.0,221.0,229.0,236.0,234.0,234.0,232.0,232.0,232.0,231.0,231.0,231.0,231.0,230.0,230.0,230.0,231.0,230.0,231.0,231.0
defected/IMG_9558 Top Cup 124 (2).JPG,0,645.6758422851562,659.4931640625,234.0,233.0,232.0,231.0,231.0,232.0,233.0,234.0,234.0,236.0,235.0,231.0,229.0,224.0,220.0,218.0,216.0,214.0,208.0,207.0,211.0,217.0,227.0,234.0,236.0,234.0,231.0,229.0,229.0,228.0,228.0,229.0,229.0,231.0,233.0,235.0
defected/IMG_9561 Top Cup 125 (2).JPG,0,632.0,647.5,237.0,238.0,238.0,240.0,242.0,241.0,235.0,228.0,222.0,216.0,211.0,207.0,205.0,204.0,205.0,207.0,207.0,205.0,200.0,209.0,221.0,235.0,239.0,239.0,238.0,238.0,238.0,237.0,237.0,237.0,235.0,235.0,235.0,235.0,236.0,237.0
defected/IMG_9564 Top Cup 126 (2).JPG,0,632.83740234375,623.9978637695312,232.0,232.0,231.0,231.0,230.0,229.0,229.0,229.0,229.0,230.0,229.0,230.0,230.0,230.0,230.0,231.0,230.0,225.0,219.0,220.0,221.0,225.0,227.0,228.0,227.0,229.0,228.0,229.0,229.0,230.0,232.0,232.0,232.0,232.0,233.0,233.0
defected/IMG_9567 Top Cup 127 (2).JPG,0,611.6500244140625,627.3040161132812,230.0,235.0,238.0,239.0,237.0,233.0,229.0,225.0,223.0,220.0,218.0,218.0,218.0,220.0,221.0,224.0,226.0,229.0,232.0,237.0,238.0,239.0,238.0,237.0,234.0,230.0,228.0,225.0,224.0,222.0,220.0,221.0,221.0,222.0,225.0,228.0
defected/IMG_9570 Top Cup 128 (2).JPG,0,654.9481201171875,634.8952026367188,212.0,205.0,200.0,196.0,197.0,202.0,209.0,217.0,226.0,235.0,242.0,244.0,244.0,243.0,243.0,242.0,240.0,239.0,236.0,233.0,231.0,228.0,227.0,224.0,223.0,224.0,224.0,228.0,230.0,234.0,239.0,242.0,243.0,236.0,227.0,219.0
defected/IMG_9573 Top Cup 129 (2).JPG,0,644.59521484375,625.1666870117188,225.0,227.0,228.0,230.0,233.0,235.0,238.0,239.0,237.0,232.0,228.0,224.0,221.0,219.0,217.0,217.0,216.0,216.0,217.0,218.0,229.0,236.0,237.0,237.0,237.0,235.0,234.0,232.0,231.0,229.0,229.0,227.0,227.0,226.0,225.0,225.0
defected/IMG_9576 Top Cup 130 (2).JPG,0,624.1575927734375,637.0774536132812,223.0,218.0,215.0,213.0,214.0,215.0,219.0,223.0,228.0,235.0,240.0,239.0,235.0,231.0,226.0,221.0,216.0,215.0,216.0,218.0,221.0,224.0,228.0,233.0,237.0,239.0,239.0,238.0,238.0,237.0,237.0,238.0,239.0,238.0,234.0,228.0
defected/IMG_9579 Top Cup 131 (2).JPG,0,629.2040405273438,630.4080200195312,233.0,234.0,235.0,233.0,231.0,228.0,227.0,226.0,225.0,225.0,226.0,228.0,230.0,232.0,231.0,232.0,232.0,232.0,231.0,228.0,225.0,228.0,231.0,230.0,229.0,228.0,227.0,225.0,225.0,224.0,223.0,224.0,225.0,226.0,229.0,230.0
defected/IMG_9582 Top Cup 132 (2).JPG,0,646.1296997070312,643.3632202148438,227.0,227.0,228.0,228.0,229.0,230.0,230.0,232.0,234.0,234.0,233.0,229.0,228.0,227.0,226.0,226.0,226.0,224.0,225.0,226.0,228.0,230.0,232.0,232.0,231.0,230.0,230.0,229.0,229.0,228.0,228.0,227.0,227.0,227.0,226.0,227.0
defected/IMG_9585 Top Cup 133 (2).JPG,0,637.9563598632812,617.6068115234375,233.0,233.0,233.0,233.0,234.0,233.0,232.0,231.0,230.0,229.0,228.0,227.0,226.0,225.0,224.0,224.0,227.0,228.0,228.0,222.0,228.0,231.0,232.0,231.0,229.0,228.0,227.0,227.0,226.0,226.0,228.0,228.0,231.0,230.0,231.0,233.0
defected/IMG_9588 Top Cup 134 (2).JPG,0,646.6347045898438,664.0740356445312,232.0,236.0,238.0,237.0,237.0,237.0,236.0,236.0,235.0,235.0,233.0,232.0,231.0,228.0,227.0,224.0,222.0,222.0,223.0,225.0,227.0,230.0,233.0,237.0,240.0,236.0,232.0,226.0,220.0,216.0,210.0,212.0,214.0,218.0,222.0,228.0
defected/IMG_9591 Top Cup 135 (2).JPG,0,597.0084228515625,613.9586181640625,238.0,242.0,245.0,246.0,240.0,232.0,225.0,219.0,214.0,210.0,208.0,207.0,207.0,210.0,211.0,214.0,218.0,223.0,229.0,234.0,244.0,246.0,243.0,239.0,235.0,232.0,228.0,226.0,223.0,223.0,224.0,225.0,227.0,229.0,231.0,235.0
defected/IMG_9594 Top Cup 136 (2).JPG,0,639.0,626.5,224.0,222.0,220.0,219.0,219.0,219.0,217.0,218.0,219.0,221.0,229.0,235.0,235.0,234.0,232.0,229.0,228.0,227.0,227.0,226.0,229.0,230.0,231.0,233.0,234.0,236.0,236.0,236.0,236.0,236.0,235.0,233.0,231.0,229.0,227.0,225.0
defected/IMG_9597 Top Cup 137 (2).JPG,0,683.4212646484375,672.654296875,231.0,231.0,232.0,232.0,232.0,232.0,233.0,233.0,235.0,235.0,235.0,234.0,236.0,237.0,238.0,235.0,228.0,221.0,213.0,208.0,199.0,199.0,204.0,212.0,218.0,223.0,229.0,235.0,237.0,236.0,235.0,233.0,233.0,232.0,232.0,231.0
defected/IMG_9600 Top Cup 138 (2).JPG,0,624.80029296875,631.1614379882812,229.0,229.0,229.0,229.0,230.0,229.0,231.0,231.0,230.0,231.0,230.0,231.0,230.0,230.0,230.0,229.0,231.0,230.0,225.0,219.0,219.0,224.0,224.0,222.0,222.0,226.0,230.0,232.0,231.0,230.0,230.0,230.0,230.0,229.0,229.0,230.0
defected/IMG_9603 Top Cup 139 (2).JPG,0,618.5000610351562,611.3333129882812,229.0,232.0,235.0,233.0,233.0,231.0,230.0,229.0,229.0,231.0,231.0,233.0,233.0,234.0,234.0,231.0,226.0,222.0,223.0,222.0,220.0,219.0,220.0,221.0,224.0,229.0,234.0,236.0,233.0,230.0,227.0,225.0,224.0,225.0,225.0,227.0
defected/IMG_9606 Top Cup 140 (2).JPG,0,624.4226684570312,639.8270263671875,234.0,232.0,232.0,230.0,230.0,230.0,229.0,229.0,230.0,230.0,232.0,234.0,236.0,237.0,231.0,224.0,218.0,212.0,206.0,201.0,206.0,209.0,214.0,220.0,226.0,233.0,237.0,238.0,237.0,238.0,237.0,236.0,236.0,235.0,235.0,234.0
defected/IMG_9609 Top Cup 141 (2).JPG,0,1294.8690185546875,1144.7562255859375,467.0,465.0,465.0,468.0,470.0,475.0,479.0,482.0,487.0,490.0,492.0,494.0,487.0,470.0,453.0,439.0,422.0,409.0,400.0,396.0,390.0,397.0,402.0,411.0,421.0,434.0,450.0,466.0,482.0,490.0,490.0,486.0,482.0,477.0,474.0,470.0
defected/IMG_9612 Top Cup 142 (2).JPG,0,1021.5696411132812,1026.7275390625,466.0,465.0,465.0,463.0,463.0,462.0,462.0,462.0,461.0,461.0,461.0,461.0,461.0,462.0,463.0,464.0,466.0,467.0,460.0,449.0,436.0,427.0,430.0,438.0,451.0,460.0,460.0,460.0,461.0,462.0,464.0,464.0,466.0,466.0,466.0,467.0
defected/IMG_9615 Top Cup 143 (2).JPG,0,1330.9696044921875,1112.499755859375,480.0,477.0,466.0,453.0,441.0,432.0,424.0,421.0,422.0,424.0,428.0,433.0,437.0,443.0,454.0,468.0,472.0,475.0,478.0,477.0,475.0,472.0,470.0,468.0,467.0,466.0,465.0,464.0,465.0,464.0,466.0,468.0,471.0,472.0,476.0,478.0
defected/IMG_9618 Top Cup 144 (2).JPG,0,969.4082641601562,994.6044921875,464.0,465.0,465.0,466.0,467.0,468.0,470.0,466.0,456.0,446.0,436.0,430.0,430.0,430.0,438.0,447.0,456.0,465.0,472.0,470.0,463.0,459.0,457.0,456.0,458.0,460.0,464.0,465.0,467.0,467.0,466.0,465.0,463.0,464.0,465.0,463.0
defected/IMG_9621 Top Cup 145 (2).JPG,0,1251.087158203125,1105.3905029296875,456.0,459.0,462.0,464.0,467.0,469.0,471.0,472.0,473.0,473.0,473.0,474.0,474.0,473.0,464.0,450.0,442.0,428.0,417.0,422.0,427.0,432.0,436.0,443.0,452.0,463.0,474.0,477.0,474.0,469.0,465.0,460.0,457.0,455.0,453.0,455.0
defected/IMG_9624 Top Cup 146 (2).JPG,0,1147.5,1123.5,428.0,426.0,424.0,424.0,427.0,433.0,440.0,451.0,462.0,474.0,482.0,483.0,481.0,478.0,477.0,474.0,472.0,473.0,469.0,468.0,462.0,455.0,447.0,446.0,451.0,452.0,462.0,471.0,480.0,484.0,479.0,469.0,459.0,450.0,440.0,434.0
