file,r_ratio,center_x,center_y,defect_status
non_defected/IMG_9540 Top Cup 118 (1).JPG,1.0448430493273542,644.6689453125,618.2096557617188,1
non_defected/IMG_9543 Top Cup 119 (1).JPG,1.0353982300884956,628.567138671875,642.6758422851562,1
non_defected/IMG_9546 Top Cup 120 (1).JPG,1.0829493087557605,640.3297729492188,658.1595458984375,1
non_defected/IMG_9549 Top Cup 121 (1).JPG,1.0220264317180616,630.9391479492188,626.3287963867188,1
non_defected/IMG_9552 Top Cup 122 (1).JPG,1.0401785714285714,642.975341796875,666.9852294921875,1
non_defected/IMG_9555 Top Cup 123 (1).JPG,1.054054054054054,631.390869140625,612.0641479492188,1
non_defected/IMG_9558 Top Cup 124 (1).JPG,1.0176211453744493,645.5493774414062,650.5647583007812,1
non_defected/IMG_9561 Top Cup 125 (1).JPG,1.0220264317180616,641.344482421875,660.9885864257812,1
non_defected/IMG_9564 Top Cup 126 (1).JPG,1.0131004366812226,647.6867065429688,661.6611328125,1
non_defected/IMG_9567 Top Cup 127 (1).JPG,1.0353982300884956,642.501708984375,641.667236328125,1
non_defected/IMG_9570 Top Cup 128 (1).JPG,1.0175438596491229,619.2896118164062,622.2925415039062,1
non_defected/IMG_9573 Top Cup 129 (1).JPG,1.0309734513274336,655.0088500976562,642.3095703125,1
non_defected/IMG_9576 Top Cup 130 (1).JPG,1.0220264317180616,654.8709716796875,655.9677734375,1
non_defected/IMG_9579 Top Cup 131 (1).JPG,1.026431718061674,653.7765502929688,608.8163452148438,1
non_defected/IMG_9582 Top Cup 132 (1).JPG,1.0175438596491229,611.8190307617188,614.1519165039062,1
non_defected/IMG_9585 Top Cup 133 (1).JPG,1.0401785714285714,627.3886108398438,628.3895874023438,1
non_defected/IMG_9588 Top Cup 134 (1).JPG,1.0220264317180616,644.3338623046875,653.9166259765625,1
non_defected/IMG_9591 Top Cup 135 (1).JPG,1.026431718061674,638.1641845703125,656.2279663085938,1
non_defected/IMG_9594 Top Cup 136 (1).JPG,1.0265486725663717,648.9031372070312,649.1168212890625,1
non_defected/IMG_9597 Top Cup 137 (1).JPG,1.0355555555555556,615.9793701171875,588.1892700195312,1
non_defected/IMG_9600 Top Cup 138 (1).JPG,1.0176211453744493,635.7111206054688,621.1166381835938,1
non_defected/IMG_9603 Top Cup 139 (1).JPG,1.013157894736842,632.7471313476562,627.9555053710938,1
non_defected/IMG_9606 Top Cup 140 (1).JPG,1.0175438596491229,644.1248779296875,647.9132690429688,1
non_defected/IMG_9609 Top Cup 141 (1).JPG,1.0153172866520788,1270.9464111328125,1097.3348388671875,1
non_defected/IMG_9612 Top Cup 142 (1).JPG,1.0109170305676856,1308.772216796875,1051.0291748046875,1
non_defected/IMG_9615 Top Cup 143 (1).JPG,1.0197802197802197,1304.9688720703125,1157.91455078125,1
non_defected/IMG_9618 Top Cup 144 (1).JPG,1.0175054704595186,1103.3817138671875,990.4918823242188,1
non_defected/IMG_9621 Top Cup 145 (1).JPG,1.0108932461873639,1146.12841796875,1044.140869140625,1
non_defected/IMG_9624 Top Cup 146 (1).JPG,1.0087336244541485,1054.008544921875,1055.3131103515625,1
non_defected/IMG_9627 Top Cup 147 (1).JPG,1.0310421286031042,1036.7684326171875,993.421142578125,1
non_defected/IMG_9630 Top Cup 148 (1).JPG,1.0153508771929824,961.6969604492188,982.6155395507812,1
non_defected/IMG_9633 Top Cup 149 (1).JPG,1.013129102844639,797.960693359375,829.6911010742188,1
